,MMHg_pM,PRES,TEMP,PSAL,DOXY,NITRAT
256,0.066,424.0,12.3917,35.6479,115.7,21.03
257,0.066,424.0,12.3917,35.6479,115.7,20.85
258,0.093,672.0,8.8713,35.1683,93.3,30.23
259,0.093,672.0,8.8713,35.1683,93.3,30.16
262,0.039,1212.0,6.0111,35.1071,169.4,25.03
263,0.039,1212.0,6.0111,35.1071,169.4,24.97
264,0.017,28.0,27.94185,35.766,199.05,0.0
265,0.017,28.0,27.94185,35.766,199.05,0.0
266,0.023,49.0,19.7874,36.0085,132.05,5.55
267,0.023,49.0,19.7874,36.0085,132.05,5.47
268,0.02,89.0,15.50455,35.69895,52.6,23.28
269,0.02,89.0,15.50455,35.69895,52.6,23.29
270,0.035,110.0,14.93615,35.69635,59.7,23.5
271,0.035,110.0,14.93615,35.69635,59.7,23.55
272,0.041,136.0,14.12645,35.5779,65.2,24.39
273,0.041,136.0,14.12645,35.5779,65.2,24.43
280,0.08,364.0,11.3024,35.3313,44.4,31.53
281,0.08,364.0,11.3024,35.3313,44.4,31.55
282,0.054,671.0,8.38155,35.03815,71.5,34.1
283,0.054,671.0,8.38155,35.03815,71.5,34.12
284,0.038,804.0,7.2723,34.93755,87.3,34.37
285,0.038,804.0,7.2723,34.93755,87.3,33.97
288,0.036,1106.0,5.79715,34.945,136.35,29.63
289,0.036,1106.0,5.79715,34.945,136.35,29.66
290,0.033,1212.0,5.40555,34.96435,152.6,28.08
291,0.033,1212.0,5.40555,34.96435,152.6,28.04
296,0.037,1555.0,4.3527,34.9858,199.3,24.0
297,0.037,1555.0,4.3527,34.9858,199.3,23.99
300,0.025,1905.0,3.7679,34.9755,219.8,22.2
301,0.025,1905.0,3.7679,34.9755,219.8,22.21
312,0.019,32.0,27.0735,36.27185,201.5,0.0
313,0.019,32.0,27.0735,36.27185,201.5,0.01
314,0.018,51.0,19.56015,36.12005,125.65,16.03
315,0.018,51.0,19.56015,36.12005,125.65,16.26
316,0.041,85.0,15.45935,35.6939,59.65,24.72
317,0.041,85.0,15.45935,35.6939,59.65,24.64
322,0.033,187.0,12.93905,35.41515,75.3,25.77
323,0.033,187.0,12.93905,35.41515,75.3,25.78
324,0.054,237.0,12.5862,35.41865,71.2,26.57
325,0.054,237.0,12.5862,35.41865,71.2,26.52
326,0.084,293.0,12.03755,35.3901,59.15,28.9
327,0.084,293.0,12.03755,35.3901,59.15,28.93
328,0.056,424.0,10.68465,35.26465,52.9,32.35
329,0.056,424.0,10.68465,35.26465,52.9,32.28
330,0.047,503.0,9.8256,35.16605,56.0,33.51
331,0.047,503.0,9.8256,35.16605,56.0,33.49
332,0.038,671.0,8.2156,35.0084,70.55,34.84
333,0.038,671.0,8.2156,35.0084,70.55,34.83
334,0.035,807.0,7.07475,34.9084,88.15,34.73
335,0.035,807.0,7.07475,34.9084,88.15,34.65
336,0.031,973.0,6.2476,34.9183,119.0,32.23
337,0.031,973.0,6.2476,34.9183,119.0,32.24
338,0.035,1111.0,5.8481,34.9598,140.0,29.74
339,0.035,1111.0,5.8481,34.9598,140.0,29.8
340,0.031,1262.0,5.416,34.9878,159.7,27.63
341,0.031,1262.0,5.416,34.9878,159.7,27.67
342,0.031,1514.0,4.6415,35.0075,192.0,24.43
343,0.031,1514.0,4.6415,35.0075,192.0,24.43
344,0.031,1770.0,4.1075,34.9957,211.0,22.81
345,0.031,1770.0,4.1075,34.9957,211.0,22.82
360,0.021,30.0,27.1003,36.2209,202.0,0.01
361,0.021,30.0,27.1003,36.2209,202.0,0.0
362,0.017,62.0,21.086,36.6912,168.25,1.77
363,0.017,62.0,21.086,36.6912,168.25,1.82
364,0.029,85.0,18.44495,36.37305,108.95,13.61
365,0.029,85.0,18.44495,36.37305,108.95,13.46
366,0.041,137.0,16.20615,36.12745,98.4,17.81
367,0.041,137.0,16.20615,36.12745,98.4,17.76
368,0.048,181.0,15.06015,35.9414,91.4,19.55
369,0.048,181.0,15.06015,35.9414,91.4,19.5
370,0.056,201.0,14.79055,35.9131,95.55,20.08
371,0.056,201.0,14.79055,35.9131,95.55,20.07
372,0.063,252.0,13.7989,35.75225,87.85,22.71
373,0.063,252.0,13.7989,35.75225,87.85,22.64
374,0.072,303.0,12.77645,35.59675,77.15,25.5
375,0.072,303.0,12.77645,35.59675,77.15,25.48
376,0.105,354.0,12.0854,35.51385,78.0,26.87
377,0.105,354.0,12.0854,35.51385,78.0,26.82
378,0.14,454.0,10.47405,35.29465,74.65,29.86
379,0.14,454.0,10.47405,35.29465,74.65,29.83
380,0.064,605.0,8.7052,35.09045,83.55,32.4
381,0.064,605.0,8.7052,35.09045,83.55,32.19
384,0.054,973.0,6.3199,34.9386,124.6,31.03
385,0.054,973.0,6.3199,34.9386,124.6,30.67
386,0.055,1109.0,5.8677,34.9572,144.1,28.74
387,0.055,1109.0,5.8677,34.9572,144.1,28.74
390,0.054,1515.0,4.715,35.0247,192.7,23.9
391,0.054,1515.0,4.715,35.0247,192.7,23.94
392,0.048,1768.0,4.0418,34.9982,213.1,22.31
393,0.048,1768.0,4.0418,34.9982,213.1,22.29
408,0.04,38.0,26.64765,36.92185,203.75,0.0
409,0.04,38.0,26.64765,36.92185,203.75,0.0
410,0.037,48.0,24.392,36.896,215.15,0.0
411,0.037,48.0,24.392,36.896,215.15,0.0
416,0.046,136.0,18.43445,36.58905,147.1,9.28
417,0.046,136.0,18.43445,36.58905,147.1,9.23
420,0.06,237.0,14.68305,35.891999999999996,96.3,21.42
421,0.06,237.0,14.68305,35.891999999999996,96.3,21.35
422,0.116,288.0,13.4152,35.67935,81.0,25.2
423,0.116,288.0,13.4152,35.67935,81.0,25.18
426,0.128,455.0,10.7935,35.3206,71.2,30.49
427,0.128,455.0,10.7935,35.3206,71.2,30.3
428,0.11,606.0,8.6514,35.05245,83.9,32.4
429,0.11,606.0,8.6514,35.05245,83.9,32.38
432,0.075,973.0,6.1959,34.9362,126.0,31.69
433,0.075,973.0,6.1959,34.9362,126.0,31.21
438,0.045,1515.0,4.4319999999999995,35.0005,199.6,23.76
439,0.045,1515.0,4.4319999999999995,35.0005,199.6,23.82
440,0.038,1769.0,3.9301,34.9879,218.0,22.28
441,0.038,1769.0,3.9301,34.9879,218.0,22.35
462,0.051,1821.0,3.7905,34.9485,266.1,17.37
463,0.051,1821.0,3.7905,34.9485,266.1,17.37
466,0.0,35.0,19.88165,35.22595,222.75,0.26
467,0.0,35.0,19.88165,35.22595,222.75,0.32
468,0.0,70.0,17.559,35.8459,165.3,11.14
469,0.0,70.0,17.559,35.8459,165.3,10.9
470,0.0,974.0,4.2385,34.9691,259.9,17.61
471,0.0,974.0,4.2385,34.9691,259.9,17.6
472,0.319,1821.0,3.4672,34.9449,267.1,17.49
473,0.319,1821.0,3.4672,34.9449,267.1,17.54
476,0.092,28.0,25.21765,36.07635,203.05,0.0
477,0.092,28.0,25.21765,36.07635,203.05,0.0
478,0.085,541.0,9.4864,35.1807,129.45,24.97
479,0.085,541.0,9.4864,35.1807,129.45,24.93
480,0.236,1515.0,3.9218,34.9612,262.8,17.52
481,0.236,1515.0,3.9218,34.9612,262.8,17.55
486,0.002,90.0,23.2796,35.8104,207.7333333,0.0
487,0.002,90.0,23.2796,35.8104,207.7333333,0.01
488,0.071,756.0,5.9371,35.0669,215.65,20.05
489,0.071,756.0,5.9371,35.0669,215.65,20.04
490,0.036,1096.0,4.71695,35.016,250.15,17.92
491,0.036,1096.0,4.71695,35.016,250.15,17.88
492,0.05,1618.0,3.8785,34.9672,262.7,17.54
493,0.05,1618.0,3.8785,34.9672,262.7,17.47
514,0.155,1821.0,3.80245,34.96555,262.8,17.63
515,0.155,1821.0,3.80245,34.96555,262.8,17.62
518,0.009,60.0,24.6379,36.6413,207.5,0.0
519,0.009,60.0,24.6379,36.6413,207.5,0.0
524,0.0,424.0,16.86,36.3554,199.6,6.33
525,0.0,424.0,16.86,36.3554,199.6,6.32
546,0.005,50.0,25.2672,37.0772,205.2,0.0
547,0.005,50.0,25.2672,37.0772,205.2,0.0
548,0.0,137.0,20.3513,36.8289,215.3,0.33
549,0.0,137.0,20.3513,36.8289,215.3,0.32
552,0.045,56.0,25.14183333,37.3953,205.9,0.0
553,0.045,56.0,25.14183333,37.3953,205.9,0.0
554,0.152,92.0,22.6021,37.17386667,221.0333333,0.0
555,0.152,92.0,22.6021,37.17386667,221.0333333,0.01
556,0.167,109.0,21.7219,37.07426667,215.43333330000002,0.17
557,0.167,109.0,21.7219,37.07426667,215.43333330000002,0.16
558,0.119,237.0,18.02583333,36.56736667,189.6,5.07
559,0.119,237.0,18.02583333,36.56736667,189.6,5.09
560,0.224,287.0,17.3809,36.45276667,192.83333330000002,5.56
561,0.224,287.0,17.3809,36.45276667,192.83333330000002,5.58
562,0.335,340.0,16.74596667,36.3378,196.3666667,6.61
563,0.335,340.0,16.74596667,36.3378,196.3666667,6.59
564,0.155,974.0,6.89725,35.0258,151.85,26.24
565,0.155,974.0,6.89725,35.0258,151.85,26.23
570,0.109,50.0,25.396,37.6314,204.2,0.0
571,0.109,50.0,25.396,37.6314,204.2,0.0
572,0.173,136.0,21.4584,37.1816,203.4,0.22
573,0.173,136.0,21.4584,37.1816,203.4,0.21
574,0.186,186.0,19.5744,36.8543,173.4,3.85
575,0.186,186.0,19.5744,36.8543,173.4,3.82
578,0.063,40.0,25.21765,37.6324,205.45,0.0
579,0.063,40.0,25.21765,37.6324,205.45,0.0
582,0.292,424.0,14.87555,36.03465,176.8,11.55
583,0.292,424.0,14.87555,36.03465,176.8,11.52
584,0.134,975.0,7.1497,35.1402,161.4,24.71
585,0.134,975.0,7.1497,35.1402,161.4,24.68
586,0.126,1339.0,5.6949,35.1532,206.8,21.25
587,0.126,1339.0,5.6949,35.1532,206.8,21.28
588,0.195,1821.0,4.0644,35.0349,237.0,19.96
589,0.195,1821.0,4.0644,35.0349,237.0,19.96
598,0.061,137.0,22.2062,37.2795,194.9,0.62
599,0.061,137.0,22.2062,37.2795,194.9,0.59
600,0.096,188.0,19.9999,36.9241,176.6,3.74
601,0.096,188.0,19.9999,36.9241,176.6,3.73
602,0.013,240.0,18.4549,36.6549,173.2,6.32
603,0.013,240.0,18.4549,36.6549,173.2,6.33
604,0.142,287.0,17.4297,36.4752,177.0,8.2
605,0.142,287.0,17.4297,36.4752,177.0,8.17
606,0.409,355.0,16.1941,36.2489,169.3,11.54
607,0.409,355.0,16.1941,36.2489,169.3,11.35
608,0.364,425.0,14.9009,36.024,154.2,13.93
609,0.364,425.0,14.9009,36.024,154.2,13.92
610,0.212,535.0,13.3848,35.7991,152.5,16.72
611,0.212,535.0,13.3848,35.7991,152.5,16.64
614,0.216,860.0,8.1463,35.1877,149.4,25.09
615,0.216,860.0,8.1463,35.1877,149.4,25.01
618,0.131,706.0,9.7916,35.34905,135.0,23.8
619,0.131,706.0,9.7916,35.34905,135.0,23.84
620,0.141,817.0,8.1008,35.15605,135.85,26.38
621,0.141,817.0,8.1008,35.15605,135.85,26.38
622,0.135,934.3333332999998,7.021666667000001,35.05993333,145.5,27.21
623,0.135,934.3333332999998,7.021666667000001,35.05993333,145.5,27.19
624,0.029,1071.0,6.0934,35.0137,163.95,26.05
625,0.029,1071.0,6.0934,35.0137,163.95,26.07
628,0.03,1770.0,4.2175,35.0323,226.5,20.9
629,0.03,1770.0,4.2175,35.0323,226.5,20.91
630,0.078,101.0,23.2701,37.0688,205.4,0.67
631,0.078,101.0,23.2701,37.0688,205.4,0.65
632,0.406,288.0,15.2679,36.0806,144.5,13.72
633,0.406,288.0,15.2679,36.0806,144.5,13.74
634,0.111,51.0,24.8187,37.1725,206.2,0.0
635,0.111,51.0,24.8187,37.1725,206.2,0.0
640,0.019,187.0,16.50795,36.1741,110.7,14.74
641,0.019,187.0,16.50795,36.1741,110.7,14.78
642,0.001,238.0,15.3804,36.058,114.45,15.73
643,0.001,238.0,15.3804,36.058,114.45,15.72
648,0.217,129.0,19.3563,36.6942,169.9,6.33
649,0.217,129.0,19.3563,36.6942,169.9,6.25
650,0.137,284.0,13.6918,35.6869,85.1,23.42
651,0.137,284.0,13.6918,35.6869,85.1,23.38
652,0.103,404.0,12.4337,35.5924,91.7,24.1
653,0.103,404.0,12.4337,35.5924,91.7,24.02
656,0.178,40.0,24.7018,36.82375,207.1,0.01
657,0.178,40.0,24.7018,36.82375,207.1,0.0
658,0.0,71.0,21.62265,36.6588,201.3,0.71
659,0.0,71.0,21.62265,36.6588,201.3,0.65
660,0.054,288.0,12.5515,35.49435,70.65,26.42
661,0.054,288.0,12.5515,35.49435,70.65,26.41
662,0.11,454.5,10.557425,35.26955,61.875,30.75
663,0.11,454.5,10.557425,35.26955,61.875,30.82
664,0.183,808.0,7.1641,34.92195,101.2,32.49
665,0.183,808.0,7.1641,34.92195,101.2,32.42
666,0.22,1110.0,5.9015,34.96035,141.85,28.79
667,0.22,1110.0,5.9015,34.96035,141.85,28.85
